Actual Price,Predicted Price
1456486.292963147,1378859.2976236301
984311.774539692,962610.8847857416
587007.8442399998,712800.7634746828
1467959.5287906835,1565650.3742530337
1096846.0864932952,1149218.9765437301
1108406.7859168318,931311.2193834814
1441882.5217055138,1600923.9557432728
668183.5098529167,506875.4263918903
1660295.795958334,1592924.0316487644
1377113.0261359508,1292023.5495333574
827268.2274099344,681260.9881393318
493350.031167589,432977.1610999373
1492612.189361544,1395334.634712102
614700.7371485097,696834.5074012829
662630.3439401882,663613.8644059971
1130415.4095168563,1030075.8256700896
1335830.7924195908,1485134.0214013294
1326837.455537671,1320071.7532911412
1299327.433109264,1271264.11329309
1311765.1414692528,1422274.6642899797
734827.50801229,671601.8958332185
1105105.053319637,1149995.6427158965
1239459.8148165469,1261301.8219081503
789632.6932079874,784691.7536684275
1063069.916425088,1189915.3048592615
951781.3078080096,1014887.1753119798
1487849.8761712434,1405378.8571496736
1492011.495862129,1539076.9799591783
541953.9056802422,593301.150792114
1160146.171270086,1391801.7639382305
1276494.7645634962,1262742.7086407118
1939603.1309040168,1875132.6814189237
2469065.5941747027,2336899.333871467
841122.8823806869,946302.2526916154
1186441.756443983,1315655.5800270396
885611.5782624667,953107.0043748249
1902814.526796328,1831758.274831987
1580691.6168731612,1625882.6902416302
1609581.8042977294,1639245.3599971319
1179440.832253225,1267016.0245760214
1785374.2920607603,1804840.8471887521
1056984.1817528317,1220829.461042503
973096.358177584,850670.859346258
1521527.0421970466,1584187.5959538342
729315.3749195363,761904.588394274
1347234.0930270965,1360032.8016929906
1253370.1489213388,1186062.1619745325
1444572.9714972137,1559470.3210587436
1650342.1306428087,1770323.7448279494
1563083.336016557,1608248.536841658
1551390.3787238726,1573661.8696266534
1442945.1449720778,1531208.6437620628
1788515.8176129346,1812547.7524982393
1272180.196538667,1124965.3786236402
631712.7237814899,669517.2247120012
899186.156938855,978249.4559080629
1316793.5692341109,1316294.2456064676
1574279.8139775426,1627775.4894289933
1410814.9846924148,1343329.2394375792
1197929.7431864964,1088746.2176743224
1608726.680546448,1516813.823222794
1333865.4377201414,1333391.5625639432
1262187.0415469888,1421961.53699943
1543966.4264482334,1527965.1395132476
1673538.1686839648,1674048.569469545
1409943.302994841,1301125.7663780502
813415.1280677513,843902.1427613492
1195986.2988348743,1439397.7469952945
1948654.9355364973,1857462.440384047
1034180.9492611092,1090388.2339692283
1843979.3043240043,1845464.917670358
1108912.5146293468,1272015.3767247358
1976170.089433933,2036878.5655224388
907530.175313622,882686.7344479952
1012768.7562290148,954142.094987121
1206931.6504526157,1116676.584553624
1397564.1562824403,1395124.1230756645
1495384.003668785,1510721.9100625883
990893.1600715704,952949.6607782198
975005.7736603534,969883.0942341052
1166333.8865033598,1320445.669822414
1410010.9940005562,1494548.6148844808
1383766.0819453795,1311797.0393630816
798869.5328331633,764593.8874027673
1603627.2802189654,1729945.040263678
922054.1319412548,966390.953234354
2030910.6153455232,1980014.5665517403
1230149.136786441,1253548.5604018723
1325531.154513243,1378043.014701109
1273629.1243166476,1465705.856733555
962028.7007646448,1041643.2577713877
1989672.5239908115,2016178.1230768124
1416965.9786882403,1425286.3175588967
752950.606800692,783766.0559874293
957814.6031436812,826322.7779249856
1706110.8599930475,1753896.365301231
860399.3451932153,1077079.6950218435
2005037.3066792216,2073701.7225287082
1895361.115383452,1735967.0846310249
764756.0934618785,1049433.8415602827
1876497.2688775952,1829294.8984427135
1273554.2778351835,1128895.7961378042
1597776.7705061822,1629029.3528393125
1715435.9911160583,1634470.422607137
1626659.9596528397,1524785.7096456252
561703.7697294904,722156.7942413995
712228.4243027219,740342.6213118443
496359.9707913821,547622.8314816658
863448.392442468,828931.1466537365
1058517.809925588,1067364.1501783803
916344.293835102,969253.5265922314
1169944.2477587468,1227292.5524593215
905435.84288734,871755.1279931027
390948.4499941545,504202.02965929825
1242111.4283369773,1200044.4787391466
1080624.497165721,1062310.8848769255
1578829.0122140937,1519500.9929721728
1321008.5934856627,1329223.5468957694
1290324.6486199498,1386542.648201644
1376146.8111116744,1320937.4053654922
1288490.2684409255,1204359.9063235773
1152145.9120119002,1240619.190345758
1423025.1014632925,1365626.914840395
2026303.098042327,1769953.3784715831
1363669.0689153152,1329720.9112938857
1450122.715015601,1376332.5176414587
1434803.061308178,1298990.3640793674
675919.6815570832,834744.4031068478
1235593.2765775274,1272066.2014939822
1485145.6605448688,1451499.035485725
1273518.7367614836,1289190.8208587645
1038330.0389589404,896873.035985942
1048135.7541761532,990437.0701106312
1283590.4588727625,1357842.6585170887
1841495.5078848747,1649364.3715100521
732244.1580695552,779324.2492497563
873509.1895266719,1005588.5675938446
1375057.08346865,1467831.814351439
1071537.3763820732,1124908.459942928
1230363.2340835028,1142768.9365306902
1383651.8270781066,1250196.3473878126
1023162.9529066276,1105424.4769519875
752357.2823964689,622294.9386174902
1822438.419904841,1841657.412125499
1023595.112870682,1182731.5399553468
534305.1323349292,609160.5763356751
1353635.4103963175,1410661.5341929318
1090996.1430147758,1263529.2210133886
1258957.6199939076,1119673.8075991636
1091479.5601322306,1145399.9569290513
727366.947448545,500449.3329092534
1137224.5754304302,1109883.6303925412
1481171.234478745,1626981.1995743774
613370.8510937464,797675.8443248556
1522143.6413856596,1407092.1032688674
1439431.4528896934,1560733.668707692
1796245.8079055634,1698894.1698452653
1705918.1795099657,1714320.59543073
1246509.1402311178,1216152.6556265769
1204214.030496833,1114774.403540107
967868.51456034,1001067.8961366834
1034366.7777318212,1065269.6843643566
1592210.175923131,1625179.0229014708
1603201.0477866288,1593962.7845021915
1549031.093041703,1526221.35988258
1077813.592994645,1129983.7733289022
615568.113378455,735887.8228694657
1621700.4633341725,1593872.8090907447
1859883.6612404825,1732256.5129320044
1310764.111882944,1264953.46131034
1413105.4948034876,1216712.6438258616
1696339.544124581,1539828.3933279328
1956438.6514352525,1748273.3115400728
592397.7261389504,544482.7116164966
1210610.162569622,1177808.6591549604
1249914.0785097177,1404019.9366377164
984349.6141548756,1125393.5190942585
378466.4201839389,545088.4512803853
1397680.2412138034,1290749.8892779946
1658571.8640212913,1658361.8991334345
1356691.3872020654,1487203.280082461
1270869.783171925,1291143.0383842792
2009937.702628427,2050455.167604873
762144.9261238109,768874.1974794185
1882118.610971276,1863631.847144192
934408.7142813632,929819.1776411012
1789607.526139889,1761083.6201823847
1713161.6991637428,1659001.750836704
1153135.2202940069,1247438.9620898818
635419.3652163026,713427.4083786588
1677005.1404360302,1778756.5302578248
676738.7155452124,461932.4961174028
2186194.7925734245,2167306.958732671
718650.643819188,664672.4243192906
1869886.305262404,1801836.6236773524
1122083.2511626473,1265099.1880536843
1241182.8349670342,1139217.300860127
1352135.9672641808,1173989.483009582
1697501.6046052328,1748192.4194927309
1137523.110871686,1147793.313021964
1020536.1908295144,1029923.9076674152
1042814.0978200928,947126.1053808648
1212939.953517593,1182469.4943471774
823821.7863890536,927601.2000520695
1326481.6746851509,1566514.6168573955
1046030.1142282496,1175827.5593891111
412057.44010888686,388087.54801479774
1243918.8107245015,1288959.370061549
957806.002679502,986658.1919729137
1388209.2192993264,1340019.6494583301
1046442.6344741364,1044418.845410903
1212461.5263719282,1286342.563361846
1765352.365907112,1531000.5578536736
1550036.518714004,1667768.885433455
1196643.3845282209,1084796.514056909
769113.8331681177,720967.4306255309
799124.8491575408,811997.7288567801
1292592.392096719,1328871.6638441924
1540480.613353576,1519499.8441613638
1296467.9936411472,1379415.4720536517
1534295.195012713,1457746.582409293
1014093.309964624,998979.7397245979
2180065.597738638,2252173.8212678693
1417158.537395579,1491966.7090519369
1181995.430504778,1349013.0864353604
1024601.5627539242,1042666.2572779772
628870.345640628,486559.4684439567
1723706.7585228554,1792549.9636336463
1246246.8277597644,1193458.847547595
1399662.584467261,1247203.2650345652
1128906.3392210985,1122698.4704589173
1030759.6998373716,1004013.2801843975
1553976.233904922,1699121.4581630025
1361007.561847115,1504252.1420727423
1493623.4158691058,1432835.589856376
1270297.5449310536,1342786.6802594224
1592768.2418269338,1601414.7710658805
885661.5908366481,821506.7648833254
1074456.402490409,1126578.5390420537
1339636.1870255398,1291476.4454407129
1692335.9636187928,1698968.4422249421
1474466.879984229,1232602.933253171
1504664.2808396954,1489643.6751028695
1136448.408760456,1233262.3500555549
1209571.072413582,1135048.1174945207
1759180.0436353062,1732127.8257349199
1384798.0105584608,1348162.2174702734
627650.4025709751,621085.0664121583
1460364.2998845282,1501389.1075578104
1246485.1835210803,1201749.8198439288
1328658.9110723843,1326727.7023223685
1142127.8842701877,1097551.7269562236
1313304.5877362725,1221290.6626142212
941950.5794564656,788262.025438814
784503.3579188933,935562.2824979168
1358526.7412621249,1287412.1786709367
1379671.0747829855,1473888.6775775873
677277.5965885132,609893.8664050167
1092843.3004067922,1183181.3783812206
1071596.1123723,1035484.4441010468
1009831.1347769842,809285.4580693846
579585.6980204432,655567.0894932449
1252419.1963991649,983743.800813152
850977.0123103865,986631.4175796513
1222760.8580467268,1320596.6797411526
1037780.4795439028,1196954.7004529652
1020098.0413818643,961010.9197037048
1397956.1956462348,1275847.4217895232
1445804.8316514797,1425242.6656954517
1788786.455834884,1654320.5462464476
1526025.6590792213,1521722.438676089
1330929.4721535884,1396978.626987088
1296881.9713107832,1413827.9271815885
1199760.291716345,1219885.0200069146
1102062.0975742438,1232374.5990151814
1525690.995056731,1654016.6338653993
1253359.9540054663,1328324.0515796538
1417403.3118605698,1321091.5715238233
1280588.3418971745,1299216.7451468408
1312466.9735677736,1347305.9016378373
1748864.714526891,1688687.8000085577
1648246.7742056048,1574519.369496934
959102.080987074,1045335.6988928067
1345004.119756513,1356261.7001695335
1355545.587900736,1439514.9715250093
1523136.4847209472,1504156.1564986566
1321037.4136147692,1138145.8259703359
1557794.0212722572,1500051.7229434145
1342245.9687061738,1486912.3043799466
201898.08657249613,385027.92485995824
1028683.0448748892,1216217.421465991
1940225.907504852,1726329.914349177
1144477.8789563088,1207805.984895214
798659.2170989877,894601.1909262268
1125692.507295288,1240643.8317928547
1370274.3873120216,1308440.2205439066
1305934.3248030248,1437359.3789125513
962591.6565767032,893239.6816687048
1697281.49383007,1792787.3675013566
2096977.790185921,2076933.4234329797
886124.7256403731,922567.6570197837
1389366.7180879028,1458351.2584910141
1294967.4107378754,1249772.5029777833
1217021.518740754,1370805.2390777855
1200060.6620374117,1121245.989093611
822431.7302651771,963231.4957094337
1359978.159938887,1327241.1291848691
1130293.596703484,1187327.234181508
832559.7975509297,943716.6227824632
325195.9428324207,424854.57298675366
1216888.0202770547,1223724.5835251259
1357250.5712569577,1411756.8271637931
1390497.5661776802,1236002.3215179825
1316180.4935914932,1449021.0857600053
1430641.6323658398,1411706.423206754
1024907.9401935096,926881.6778097274
1106336.8383046896,1006631.718730073
1262012.9263482816,1325140.6552761365
211017.97049475572,470014.10664421367
1805502.3400291663,1568408.5462066857
1185734.9581772955,1071690.6750127072
1360920.5303860817,1261709.4378553708
999814.8898140816,983184.1525854911
1054732.600309668,1086377.7690514526
576387.1752221297,726363.6082077464
842235.8033529122,814172.1271378119
973688.7554994224,803025.5488848118
1636906.2883778496,1619615.9943712521
414571.2229366215,459335.1366362041
1214689.183704473,1300390.9001125144
769576.8636597353,961516.3324458199
1131533.5554094613,1025131.0402014293
1352096.0506802993,1384778.8920691106
1247384.0849486168,1235853.6636985978
836235.0305323859,769788.8920193738
852565.6268606181,1026166.6974153491
1343605.8001820482,1405638.8493089871
1705889.8866984083,1756291.1165280389
1188416.8057158843,1280487.1174693918
520217.89299136034,622591.9884479474
1496539.312892634,1449923.8415615694
1196204.8862624606,1198418.9469859116
1352547.6933606025,1356968.1658337256
1151128.9154600538,1079271.7270322377
1422195.8794505682,1352329.7729690382
1060193.785884608,1057107.4585288782
1354874.8372024396,1290462.771502133
676377.6614159645,705163.4855014277
1116487.3570941258,1200364.669970733
1454749.8065940435,1507695.0040112408
952439.6621570892,962337.8459850405
1398353.590664104,1204232.847297539
1571664.903072999,1571860.580650757
1324382.1755828236,1209464.7385738436
1599478.9856644769,1549865.0807230142
652752.9727099423,769645.607250323
1482617.728622024,1404674.4392286101
1262494.286828816,1240637.5278334608
1127174.7125458175,1029500.0800160002
1448081.251171976,1335457.5861247247
987746.9239531008,1088594.0373650151
959734.8132979808,1047144.0418090937
1328572.1905050843,1388984.126105912
1055484.373480787,918924.0160504999
1113856.5433985677,1096407.501745962
1491153.0301284252,1406966.359483522
894292.0474101036,806952.298769244
1368134.9976821383,1196187.414267452
1031981.2829229428,1010141.3213638677
1421216.5044408585,1394711.984786713
1246791.0287114407,1257521.420069133
1272719.6318939514,1299693.1129088486
1427026.945021006,1294970.942887498
1502447.916728789,1723105.2196497768
1720670.8768427868,1711247.3903201679
1079000.316267436,1174489.9519417812
716771.0057488753,897740.7411008035
1294685.158547012,1356640.8388451142
1220700.6961370956,1219851.034476081
1516075.011970649,1366674.222143439
1648201.727904935,1644472.147349609
789043.8511966037,724989.3780867765
1641749.651205491,1570999.0069257338
960083.9968510192,924989.3629067047
738760.7474313262,673283.2649766807
1603046.1793571317,1589694.7064866954
1529281.840119341,1373578.1914509982
1185310.2673441938,1236758.8057028307
1753820.6224521047,1939038.5944138952
1314348.6992100195,1248340.038541506
1316129.3090572683,1393184.1503795478
1575966.5525391516,1703469.1772089098
971174.9867792164,1059230.8674924597
1188761.3202272817,1268676.3638975322
1292643.5202523577,1304697.1878512553
802846.1222953709,892460.12277115
800628.7470270158,964864.9905849928
735660.455803421,818820.0775994188
1530294.5773399265,1401580.547476111
1238708.7597381796,1180874.9421597645
1180989.3240263455,1259247.438035909
1810782.4134547503,1702902.0449321233
1684537.9611563762,1649087.1198395677
1738788.3818940688,1731289.883353482
1111710.900422078,1125719.0599307604
1005843.916993128,865172.8623761553
946556.2636948556,968232.226057936
901881.7426862384,784711.5584976929
685775.5980289889,781822.8233216852
1138036.5950419137,1209737.4741557287
1066768.0000586305,972635.2367259474
1682105.8474714488,1576919.836166948
1271518.964260625,1060076.4250671258
795507.8434415429,694196.8421945148
1744932.210990927,1610587.6799302641
1376240.615299077,1309658.6163039654
1175781.4175700566,1141463.9698741152
1365496.8850918792,1205906.9859998613
1051123.8330999936,1281336.184442022
1232156.01224821,1171886.9240768487
1652845.980628764,1567896.450682288
1372878.5343937918,1322659.4923221134
1006544.5265988766,1166515.8422793257
862865.8153196024,789697.388307096
1129613.0100203287,1143720.9677171134
753652.2718451797,648247.7063686545
1031737.3848127612,1071126.4420464085
1388596.243304004,1428574.5798215754
1393897.3902198137,1424322.8323408403
1286477.3958779026,1057501.4587536436
1393746.760467427,1430509.551564694
1530013.4488713266,1324079.7037362354
1359052.8457646829,1292014.8973663347
980177.3051371255,1071126.3274512342
1231452.1888837516,1287175.7248457884
1039915.3412099368,1019167.6833867072
1088548.8265538793,1037478.1514399797
976540.0985009592,1049936.7636492853
764799.8830136815,731789.1846747352
712285.8255751298,782568.7730997745
944186.159068424,1002203.8600229239
1255576.272954358,1067321.675970737
1022781.1707429125,1124201.9707603464
1423296.118000431,1457954.8323561922
1227167.407601847,1108354.5618564878
1840236.005802689,1598770.0790140964
1025461.1344276336,1176022.8557992983
1028636.4228705128,1096986.733680158
1285019.1365090108,1247383.4180566575
1220133.3583303108,1363559.481781722
573434.664234319,773372.6457965318
862407.8170122284,822330.6461322918
948054.0086787434,993393.8120680791
1612717.553099336,1543915.0952088614
1417957.9831817353,1493186.919026975
1128252.8194117516,1175891.6752841761
1129798.3727253522,1253692.1263957648
1629345.786532865,1521005.7668646993
1508856.4243147469,1627802.511804766
1770616.9299354246,1686082.3999253772
2016910.7397073263,1980124.3779750941
977135.885657804,977460.8010658175
1151189.6422095394,1109687.220604591
1170169.2592077083,1113007.4054950485
1245400.955310805,1211544.6490067733
1411266.4112796998,1407486.3267322844
800146.2260609316,789313.2563009588
1296121.431916046,1234898.6618996696
1024787.9415573477,1209078.694328045
1599963.8071501006,1803383.9508004608
2235294.7182697523,2114888.7932875827
1095391.7986012583,1118853.92157738
1235144.0963772624,1206707.3846857515
1537310.6164231747,1352852.9934391808
1462875.9838223844,1396175.6766405427
1447492.964395294,1546374.7574195173
641484.2385493759,666842.590659894
1467075.1685579268,1481420.7195232227
1184799.2714969371,1021477.4551855666
973068.5570349528,968486.8833585675
1327806.7288319168,1424082.2636633143
1890789.1767706247,1914787.2410715288
998855.579912743,914204.8783535631
1597330.4114850054,1489860.9073112197
923830.33486809,693922.346306806
1073347.545209808,1031062.5106599284
1238396.412062526,1352126.0325433514
1517868.594946868,1373512.5270358878
962551.0371401922,1049109.8338334383
1371521.619588533,1486525.4776276937
1343484.7267360713,1310520.395959003
1517597.5270904675,1647941.9931185953
1341870.353786446,1283575.2405585987
1412776.5771211844,1452989.0776264612
1443470.037082047,1429414.8314814372
945831.1862992597,1034083.0348803671
1041237.8173865617,1134634.5146032856
1439892.6324951418,1403564.8867351431
1455556.4656425468,1584896.6127607813
1761960.5686365997,1746823.455591687
1384432.1532990958,1466283.2597361123
1130844.0293626525,1294745.413925447
1146532.4547405615,1051682.4725580802
1120439.365347112,1101548.760322336
1580557.01024894,1465167.000895354
1332042.9116713523,1382725.0657244758
944979.0094316948,939224.930353581
1454035.0082315337,1337350.7679939498
1192677.550021043,1120979.5949804964
1359762.6936754046,1319831.0377085195
430088.2507146244,558962.932587306
1218125.212270385,1401611.09978705
1395855.656281703,1354544.0730602108
1307136.3345809835,1306334.8996963901
1914509.5209888024,2086259.1709201029
1988563.9932623703,1904134.1116553806
704884.1543653731,539895.3561952659
1566253.096466375,1525528.0514631653
1205706.714723642,1235213.4465003083
758262.6121106534,750639.8825538168
1317160.4026229358,1127965.982588307
1391159.433681266,1471490.8505114107
738431.8310762816,619419.4878740897
1247660.9897520875,1114997.6119440473
1033450.1392811146,1061464.6912306198
1018457.9870522928,1013604.1137972744
1610217.177003238,1581434.8522740249
911071.833553066,1079499.5051417705
1114779.246640951,1055056.2917586789
1016187.1036521762,1034589.9546652585
1232014.5271086118,1224314.0449544145
1020041.7474392444,887268.1886275066
1486401.3205096938,1516254.2049177364
1815920.449805418,1865327.5674220668
957283.65635498,1027371.0642943629
1721261.81159612,1490055.3818071224
1465223.509412894,1337289.9513434535
999826.6092888176,1119421.3315770947
1156329.2740497622,979092.3101906222
763874.064468313,679557.2577609471
1114729.7245235315,1325905.5017809542
1397341.8559937114,1171590.7322699344
1646565.0536213254,1567491.1233194862
1168588.0313207726,1143856.191667803
1180091.4978196998,1126148.6441649026
764955.4982070819,864154.388578238
528485.2467305964,490147.41546327993
1463367.8208253654,1291071.272785121
984672.2998159366,1038384.506186049
1785449.7201678944,1662679.5595673863
1050239.9038404576,1160624.9093437698
2100698.0711571057,2037284.101266509
1469237.20519252,1516262.8932746984
1156853.3645122452,1229075.233112637
1522099.830788929,1547218.0893596136
1376969.9288002914,1434753.6539265243
1667560.879303713,1709132.860083742
1137801.932711826,1281184.0997551805
1524689.063301804,1524044.0766080874
864483.7584963772,968015.4009130392
1373589.8035017387,1293671.1854709145
1000842.1776144834,1106474.8469934417
1616631.3337499716,1431104.2275048904
1709667.1888454657,1712068.3026906773
1106149.6856573927,1160254.5250109974
555755.6567947512,655742.4158613901
1092701.392243675,1226710.983898317
908013.0020703824,927585.9105668594
1323959.799106813,1267635.2804612564
822685.3745816726,891680.8201157516
1200653.345481142,1234379.983434924
911656.1052977764,921258.6710235905
992566.6232646884,973622.3850684091
1252416.6912618277,1211118.4915950415
888866.3945395602,1152861.1719102748
1621035.9027174718,1769241.0465231165
1247557.6951939955,1185559.0243724673
1076032.5535246094,982633.0889084544
1377939.7745081235,1332532.6146076177
1778411.664830746,1642473.939369956
1005946.7673244304,965382.5714692525
1454681.9367671097,1281975.9314642702
1381085.72928298,1406343.9058201932
867714.3838490517,677673.8574012364
1134273.424521429,1209557.6913908245
711499.2445801494,732921.1063637133
1662939.0973972816,1682132.452423782
910512.6353617404,872620.4365135897
1113936.637831619,1136143.0917522842
549976.1455595789,510258.7550617573
1174289.0805683718,1288102.8862159234
1329007.2034481545,1371033.3346393579
1364306.7686809986,1310113.782243412
1521085.4724705894,1436855.3124117963
993725.2171881604,1051232.72974602
482689.7033756664,684828.4873931864
1133084.3238238392,1101019.8361795521
1625508.0131062374,1567983.5129489014
1003837.6670084944,1018012.682163097
1006687.3871388726,1050698.1127026393
874969.6968663778,825827.0094383112
1047226.966817666,1173621.6601130464
1583897.5377636522,1591981.7573017683
1445030.984450201,1595728.9914928023
1680017.2404207706,1360891.37529096
1222045.0908874616,1192754.8289798852
685355.4168064342,655836.4793846495
1699952.8144478828,1560112.7853044728
875799.24734427,813169.2537990287
1120349.773128633,1132145.7596738935
1663653.7097575443,1564590.9245178197
1028760.4652352538,1118669.7645982127
1440317.7631070798,1569760.4533156184
1229702.9483640655,1383018.3313704953
1714445.1746365826,1609536.2300860304
1178600.6477851174,1045549.7107435814
1086716.795708651,1174361.9217149606
1555184.5805683313,1447869.7995920829
1724733.024817479,1824783.7610970493
1554301.938081737,1639844.9146878505
1760734.690364014,1488884.7852754896
1536234.7087011335,1427514.9258540133
1210400.1269547315,1231681.333058545
1390200.2242984471,1368014.031896458
1454943.0736612405,1424922.735847827
1688279.3081102488,1551131.4966838858
828127.0276465778,914701.2278168756
1343537.1784667335,1249841.2221909417
334485.1931043381,258045.70919502294
1255736.4085876248,1230968.701573046
1181663.4835711485,1126752.1263915463
891981.0975959449,858783.4410948316
679922.2521497933,739043.6209985889
1032043.2117639716,1044214.9047130723
1238486.1702122071,1112387.6076786257
1204372.295219665,1223250.5646871505
1480888.8042321615,1447909.234036333
1368670.2992131882,1328619.0365329264
1078534.5530803995,1049307.0143340304
857762.316993493,769590.6726709986
1809154.2893631735,1751850.8883347036
1647216.593664451,1463027.8975909222
2096954.0406756613,2139919.1095231455
1643291.7224787388,1718412.1371303694
1046943.498344274,1115993.4594352478
1940195.3735729896,1995828.294990357
1112548.478989689,1193379.3159602308
412269.2033995612,660188.5602832898
771002.0763374092,660678.4619609369
1747911.4958528914,1798655.550371198
503065.50562420936,470131.4465832766
1375467.2709967713,1364102.1650628052
839629.5121744731,889323.7068390823
832536.8853673466,706548.2495417693
1481146.950498894,1399891.2245872752
1400496.6554586324,1416306.2723587058
783350.673223018,967240.326132901
1723729.6551644218,1729652.5653668307
877566.8220142606,869958.8323884718
1424283.373183943,1437817.0945081231
1139360.434008341,1122484.5320398454
1408074.5302975378,1673255.0369176501
1428693.929893514,1440039.5923098773
1403802.5018906312,1500539.4053899357
1082455.0175112423,971584.274169249
1128403.366059227,1043184.9356732233
1262232.32130769,1317543.1693297504
994897.7277644676,1007627.1302602454
1440736.5832582822,1323354.403655305
1113570.8518884848,1135667.1749020563
1431386.814465111,1510351.7667984306
960904.9953518584,993056.4478945108
1362436.153753944,1208831.6583272936
2059301.3434198145,1988655.6429112619
1163741.658300815,1230200.7239060197
1369976.5013014628,1390403.7227665028
1293746.8758661628,1262914.9980144473
1412806.285764952,1582327.5095362766
1220987.0020716093,1028414.8303128239
1722463.5625445358,1672107.6744215293
1198656.8724076871,1265752.8295918833
1196996.6810854594,1236601.433069501
266298.8811183604,329710.1123285531
720080.2320528892,717954.112808751
1111580.0995746746,1103733.13974501
1118595.1189391278,1188712.8982572039
1235226.477832707,1261796.727953922
1115080.6543461238,1193848.8215222685
1362239.0535402829,1303384.58750897
1089601.88163052,1076900.535758283
1168627.6508344968,1169750.684180153
1236093.9143957258,1458470.3890986373
1044017.4316455174,1190650.8452593815
1347578.5303379197,1360612.2033831463
1567368.284951169,1497401.7674067384
1263018.1269889686,916161.0183179239
1499153.0808398786,1311284.985832315
1507331.2882072204,1579839.094033693
1065150.786753825,1155915.545415848
1303091.9098629449,1425748.4937612535
1339142.80508292,1287287.5455575911
1214320.5743640617,1153862.2248922559
1880127.0624823808,1825980.9461480733
1191625.4399627368,1049734.152212819
997827.2537752064,909542.474701901
1249092.9279203585,1253936.421885705
1433260.2277418757,1467206.4441693448
1543801.654559296,1639991.7340557352
1663473.1208282846,1521767.774917568
1040781.7953593384,1019769.2038237033
542596.9895250229,652300.4046939611
555504.1478098433,643377.6527160793
1054249.2065594809,1142025.9127108855
1348804.229340074,1263237.9829963655
1218566.262361531,1258087.1181922024
527749.4038647808,589606.0553688896
1148416.90958571,1187007.1645645006
1237902.8200737466,1121740.5040204907
1827500.8917075216,1808959.710314042
1721005.4195045803,1800055.636908616
1223915.2526177592,1123524.6367394887
1495012.9648340766,1425287.8610695424
1412501.2455075418,1510529.7121509286
1387701.1110529576,1323072.4630619185
1499988.8795226102,1443101.2262091972
1262552.685917803,1296655.1903389757
1638541.9393635048,1551943.686967013
1240319.6922110629,1237292.0029813931
639471.7361335896,665445.4948568987
1168919.40079419,1262709.1715343809
980141.2191076672,1048886.4149211897
2050988.4966792744,1867303.5497098723
1378399.109063904,1562894.2735700198
752168.0688699826,731321.7017049375
1064703.3052359354,1239100.5646420904
901752.6804515448,909236.282933618
1912825.285217769,1752100.422861604
1577849.5238022262,1602831.7858039094
1477765.1478095248,1504851.066317035
1383842.185059596,1411568.9478154574
1508198.6717552186,1394422.3881857637
302307.4010604978,370722.6212687902
1629049.623519236,1672311.9776941426
2024902.521283108,2120154.6535549117
440585.029390805,421201.5438669459
1517693.106201501,1486648.1916992995
1201110.2943628735,1200115.306719386
